311 Toronto,100A,Salaries And Benefits,15914821
311 Toronto,200A,Materials & Supplies,17648
311 Toronto,300A,Equipment,21357
311 Toronto,400A,Service And Rent,1645756
311 Toronto,510A,Contribution To Reserves/Reserve Funds,22518
311 Toronto,700A,Inter-Divisional Charges,178526
Affordable Housing Office,100A,Salaries And Benefits,2230128
Affordable Housing Office,200A,Materials & Supplies,12923
Affordable Housing Office,300A,Equipment,2044
Affordable Housing Office,400A,Service And Rent,171549
Affordable Housing Office,510A,Contribution To Reserves/Reserve Funds,4703
Affordable Housing Office,700A,Inter-Divisional Charges,321806
Arena Boards of Management,100A,Salaries And Benefits,4185080
Arena Boards of Management,200A,Materials & Supplies,2082589
Arena Boards of Management,300A,Equipment,40085
Arena Boards of Management,400A,Service And Rent,1031929
Arena Boards of Management,505A,Contribution To Capital,562023
Arena Boards of Management,510A,Contribution To Reserves/Reserve Funds,265888
Association of Community Centres,100A,Salaries And Benefits,6372022
Association of Community Centres,200A,Materials & Supplies,436597
Association of Community Centres,300A,Equipment,3337
Association of Community Centres,400A,Service And Rent,947771
Association of Community Centres,510A,Contribution To Reserves/Reserve Funds,25850
Association of Community Centres,650A,Other Expenditures,7000
Auditor General's Office,100A,Salaries And Benefits,4541766
Auditor General's Office,200A,Materials & Supplies,15708
Auditor General's Office,300A,Equipment,7954
Auditor General's Office,400A,Service And Rent,90542
Auditor General's Office,510A,Contribution To Reserves/Reserve Funds,6841
Auditor General's Office,700A,Inter-Divisional Charges,22272
Capital & Corporate Financing,505A,Contribution To Capital,240366500
Capital & Corporate Financing,510A,Contribution To Reserves/Reserve Funds,18911638
Capital & Corporate Financing,650A,Other Expenditures,428586000
Capital & Corporate Financing,700A,Inter-Divisional Charges,470223
Children's Services,100A,Salaries And Benefits,80237542
Children's Services,200A,Materials & Supplies,2591699
Children's Services,300A,Equipment,630320
Children's Services,400A,Service And Rent,332816718
Children's Services,510A,Contribution To Reserves/Reserve Funds,1178949
Children's Services,650A,Other Expenditures,694500
Children's Services,700A,Inter-Divisional Charges,3583460
City Clerk's Office,100A,Salaries And Benefits,44062666
City Clerk's Office,200A,Materials & Supplies,1821760
City Clerk's Office,300A,Equipment,561685
City Clerk's Office,400A,Service And Rent,11241987
City Clerk's Office,510A,Contribution To Reserves/Reserve Funds,448899
City Clerk's Office,650A,Other Expenditures,40917
City Clerk's Office,700A,Inter-Divisional Charges,2297219
City Council,100A,Salaries And Benefits,20208462
City Council,200A,Materials & Supplies,1259607
City Council,300A,Equipment,92000
City Council,400A,Service And Rent,391500
City Council,510A,Contribution To Reserves/Reserve Funds,91630
City Council,700A,Inter-Divisional Charges,244219
City Manager's Office,100A,Salaries And Benefits,51314727
City Manager's Office,200A,Materials & Supplies,199003
City Manager's Office,300A,Equipment,144562
City Manager's Office,400A,Service And Rent,3394518
City Manager's Office,510A,Contribution To Reserves/Reserve Funds,91307
City Manager's Office,700A,Inter-Divisional Charges,257552
City Planning,100A,Salaries And Benefits,37314374
City Planning,200A,Materials & Supplies,187729
City Planning,300A,Equipment,163544
City Planning,400A,Service And Rent,2544238
City Planning,510A,Contribution To Reserves/Reserve Funds,64117
City Planning,650A,Other Expenditures,400700
City Planning,700A,Inter-Divisional Charges,932666
Court Services,100A,Salaries And Benefits,20371616
Court Services,200A,Materials & Supplies,177396
Court Services,300A,Equipment,67525
Court Services,400A,Service And Rent,9413638
Court Services,510A,Contribution To Reserves/Reserve Funds,70642
Court Services,650A,Other Expenditures,1920187
Court Services,700A,Inter-Divisional Charges,21793288
Economic Development & Culture,100A,Salaries And Benefits,26601861
Economic Development & Culture,200A,Materials & Supplies,1435530
Economic Development & Culture,300A,Equipment,157604
Economic Development & Culture,400A,Service And Rent,11554427
Economic Development & Culture,510A,Contribution To Reserves/Reserve Funds,930061
Economic Development & Culture,650A,Other Expenditures,31285057
Economic Development & Culture,700A,Inter-Divisional Charges,429545
Engineering & Construction Services,100A,Salaries And Benefits,56977632
Engineering & Construction Services,200A,Materials & Supplies,399613
Engineering & Construction Services,300A,Equipment,251416
Engineering & Construction Services,400A,Service And Rent,3458165
Engineering & Construction Services,510A,Contribution To Reserves/Reserve Funds,778686
Engineering & Construction Services,700A,Inter-Divisional Charges,3736390
Exhibition Place,100A,Salaries And Benefits,31992202
Exhibition Place,200A,Materials & Supplies,4273093
Exhibition Place,300A,Equipment,176840
Exhibition Place,400A,Service And Rent,18367044
Exhibition Place,505A,Contribution To Capital,500000
Exhibition Place,510A,Contribution To Reserves/Reserve Funds,1921856
Exhibition Place,650A,Other Expenditures,"(12,792,981)"
"Facilities, Real Estate, Environment & Energy",100A,Salaries And Benefits,83140161
"Facilities, Real Estate, Environment & Energy",200A,Materials & Supplies,28359696
"Facilities, Real Estate, Environment & Energy",300A,Equipment,530964
"Facilities, Real Estate, Environment & Energy",400A,Service And Rent,65559316
"Facilities, Real Estate, Environment & Energy",510A,Contribution To Reserves/Reserve Funds,1827633
"Facilities, Real Estate, Environment & Energy",650A,Other Expenditures,7593960
"Facilities, Real Estate, Environment & Energy",700A,Inter-Divisional Charges,1735168
Fire Services,100A,Salaries And Benefits,393961314
Fire Services,200A,Materials & Supplies,8027000
Fire Services,300A,Equipment,839591
Fire Services,400A,Service And Rent,6435910
Fire Services,510A,Contribution To Reserves/Reserve Funds,8835900
Fire Services,700A,Inter-Divisional Charges,7435100
Fleet Services,100A,Salaries And Benefits,17067419
Fleet Services,200A,Materials & Supplies,21609755
Fleet Services,300A,Equipment,114124
Fleet Services,400A,Service And Rent,7774969
Fleet Services,510A,Contribution To Reserves/Reserve Funds,655559
Fleet Services,700A,Inter-Divisional Charges,567071
Heritage Toronto,100A,Salaries And Benefits,550300
Heritage Toronto,200A,Materials & Supplies,70400
Heritage Toronto,400A,Service And Rent,133500
Heritage Toronto,510A,Contribution To Reserves/Reserve Funds,1100
Heritage Toronto,650A,Other Expenditures,19225
Information & Technology,100A,Salaries And Benefits,83687326
Information & Technology,200A,Materials & Supplies,284905
Information & Technology,300A,Equipment,1143972
Information & Technology,400A,Service And Rent,24734722
Information & Technology,510A,Contribution To Reserves/Reserve Funds,104852
Information & Technology,650A,Other Expenditures,396
Information & Technology,700A,Inter-Divisional Charges,477319
Integrity Commissioner's Office,100A,Salaries And Benefits,278021
Integrity Commissioner's Office,200A,Materials & Supplies,1535
Integrity Commissioner's Office,300A,Equipment,51
Integrity Commissioner's Office,400A,Service And Rent,14923
Integrity Commissioner's Office,510A,Contribution To Reserves/Reserve Funds,4192
Integrity Commissioner's Office,700A,Inter-Divisional Charges,400
Legal Services,100A,Salaries And Benefits,38002887
Legal Services,200A,Materials & Supplies,407331
Legal Services,300A,Equipment,105587
Legal Services,400A,Service And Rent,1415784
