311 Toronto,Salaries and Benefits,16690.6,
311 Toronto,Materials and Supplies,58.5,
311 Toronto,Equipment,11.4,
311 Toronto,Services & Rents,2097.2,
311 Toronto,Contributions to Capital,,
311 Toronto,Contributions to Reserve/Res Funds,21.4,
311 Toronto,Other Expenditures,,
311 Toronto,Interdivisional Charges,258.9,
Association of Community Centres,Salaries and Benefits,6324.4,
Association of Community Centres,Materials and Supplies,506.6,
Association of Community Centres,Equipment,4,
Association of Community Centres,Services & Rents,560.9,
Association of Community Centres,Contributions to Capital,,
Association of Community Centres,Contributions to Reserve/Res Funds,24.4,
Association of Community Centres,Other Expenditures,7.1,
Association of Community Centres,Interdivisional Charges, ,
Affordable Housing Office,Salaries and Benefits,2319.3,
Affordable Housing Office,Materials and Supplies,23,
Affordable Housing Office,Equipment,18.9,
Affordable Housing Office,Services & Rents,214.3,
Affordable Housing Office,Contributions to Capital,,
Affordable Housing Office,Contributions to Reserve/Res Funds,4.5,
Affordable Housing Office,Other Expenditures,,
Affordable Housing Office,Interdivisional Charges,294.3,
Arena Boards of Management,Salaries and Benefits,3761.66,
Arena Boards of Management,Materials and Supplies,1826.681,
Arena Boards of Management,Equipment,35.5,
Arena Boards of Management,Services & Rents,718.842,
Arena Boards of Management,Contributions to Capital,22.046,
Arena Boards of Management,Contributions to Reserve/Res Funds,172.017,
Arena Boards of Management,Other Expenditures,0,
Arena Boards of Management,Interdivisional Charges,,
Auditor General's Office,Interdivisional Recoveries,,
Auditor General's Office,Provincial Subsidies,,
Auditor General's Office,Federal Subsidies,,
Auditor General's Office,Other Subsidies,,
Auditor General's Office,User Fees & Donations,,
Auditor General's Office,Transfers from Capital Fund,,
Auditor General's Office,Contribution from Reserve Funds,,
Auditor General's Office,Contribution from Reserve ,,
Auditor General's Office,Sundry Revenues,,
Children's Services,Salaries and Benefits,73926.8,
Children's Services,Materials and Supplies,3783.5,
Children's Services,Equipment,1012.1,
Children's Services,Services & Rents,303345.1,
Children's Services,Contributions to Capital,0,
Children's Services,Contributions to Reserve/Res Funds,1147.4,
Children's Services,Other Expenditures,1028.7,
Children's Services,Interdivisional Charges,3294.8,
Office of the Chief Financial Officer,Salaries and Benefits,14375.8,
Office of the Chief Financial Officer,Materials and Supplies,76.4,
Office of the Chief Financial Officer,Equipment,9.6,
Office of the Chief Financial Officer,Services & Rents,598.1,
Office of the Chief Financial Officer,Contributions to Capital,,
Office of the Chief Financial Officer,Contributions to Reserve/Res Funds,69,
Office of the Chief Financial Officer,Other Expenditures,2,
Office of the Chief Financial Officer,Interdivisional Charges,191,
City Clerk's Office,Salaries and Benefits,37485.6,
City Clerk's Office,Materials and Supplies,1584.2,
City Clerk's Office,Equipment,147.6,
City Clerk's Office,Services & Rents,7956.4,
City Clerk's Office,Contributions to Capital,,
City Clerk's Office,Contributions to Reserve/Res Funds,443.4,
City Clerk's Office,Other Expenditures,44.5,
City Clerk's Office,Interdivisional Charges,1812.9,
City Council,Salaries and Benefits,16811.2,
City Council,Materials and Supplies,1198.1,
City Council,Equipment,17,
City Council,Services & Rents,392.1,
City Council,Contributions to Capital,,
City Council,Contributions to Reserve/Res Funds,294.2,
City Council,Other Expenditures,,
City Council,Interdivisional Charges,171.3,
City Manager's Office,Salaries and Benefits,37769.1,
City Manager's Office,Materials and Supplies,228,
City Manager's Office,Equipment,95,
City Manager's Office,Services & Rents,3765.7,
City Manager's Office,Contributions to Capital,,
City Manager's Office,Contributions to Reserve/Res Funds,73.4,
City Manager's Office,Other Expenditures,,
City Manager's Office,Interdivisional Charges,541.6,
City Manager's Office,Required Adjustments,,
City Planning,Salaries and Benefits,33739.9,
City Planning,Materials and Supplies,186.8,
City Planning,Equipment,162.9,
City Planning,Services & Rents,1846.1,
City Planning,Contributions to Capital,0,
City Planning,Contributions to Reserve/Res Funds,58.7,
City Planning,Other Expenditures,83.7,
City Planning,Interdivisional Charges,439,
Court Services,Salaries and Benefits,21347.83783,
Court Services,Materials and Supplies,253.29974,
Court Services,Equipment,151.97472,
Court Services,Services & Rents,12109.16968,
Court Services,Contributions to Capital,0,
Court Services,Contributions to Reserve/Res Funds,67.13652,
Court Services,Other Expenditures,2255.50009,
Court Services,Interdivisional Charges,18082.42598,
Court Services,Required Adjustments,,
Community Partnership and Investment Program,Salaries and Benefits,,
Community Partnership and Investment Program,Materials and Supplies,,
Community Partnership and Investment Program,Equipment,,
Community Partnership and Investment Program,Services & Rents,,
Community Partnership and Investment Program,Contributions to Capital,,
Community Partnership and Investment Program,Contributions to Reserve/Res Funds,,
Community Partnership and Investment Program,Other Expenditures,47277.1,
Community Partnership and Investment Program,Interdivisional Charges,,
Economic Development and Culture,Salaries and Benefits,23453.67,
Economic Development and Culture,Materials and Supplies,1159.1,
Economic Development and Culture,Equipment,144.3,
Economic Development and Culture,Services & Rents,7291.2,
Economic Development and Culture,Contributions to Capital,1884.7,
Economic Development and Culture,Contributions to Reserve/Res Funds,925.7,
Economic Development and Culture,Other Expenditures,4.3,
Economic Development and Culture,Interdivisional Charges,472.7,
Emergency Medical Services,Salaries and Benefits,139583.32,
Emergency Medical Services,Materials and Supplies,5614.262,
Emergency Medical Services,Equipment,1061.466,
Emergency Medical Services,Services & Rents,9533.365,
Emergency Medical Services,Contributions to Capital,472,
Emergency Medical Services,Contributions to Reserve/Res Funds,5147.12649,
Emergency Medical Services,Other Expenditures,31.677,
Emergency Medical Services,Interdivisional Charges,9331.107,
Exhibition Place,Salaries and Benefits,36671.2,
Exhibition Place,Materials and Supplies,5520.7,
Exhibition Place,Equipment,177.2,
Exhibition Place,Services & Rents,36284.5,
Exhibition Place,Contributions to Capital,,
Exhibition Place,Contributions to Reserve/Res Funds,2122.7,
Exhibition Place,Other Expenditures,-16526.6,Non-normal value
Exhibition Place,Interdivisional Charges,,
Facilities Management and Real Estate,Salaries and Benefits,77515.7405862716,
Facilities Management and Real Estate,Materials and Supplies,31456.4987145245,
Facilities Management and Real Estate,Equipment,1242.3601763098,
Facilities Management and Real Estate,Services & Rents,52161.5423817013,
Facilities Management and Real Estate,Contributions to Capital,3998.12834,
Facilities Management and Real Estate,Contributions to Reserve/Res Funds,1511.097,
Facilities Management and Real Estate,Other Expenditures,10.64,
Facilities Management and Real Estate,Interdivisional Charges,1806.644,
Fire Services,Salaries and Benefits,341460.141688711,
